[
-52.840096, 88.697495, 12.026888, 1.0,
-51.117432, 89.148918, 12.019392, 1.0,
-50.886993, 87.778885, 12.181915, 1.0,
-50.966694, 88.455025, 12.070158, 1.0,
-50.909550, 87.164810, 12.339897, 1.0,
-47.856075, 88.508408, 11.922926, 1.0,
-48.295658, 89.427185, 11.775574, 1.0,
-48.705269, 88.964485, 11.798368, 1.0,
-47.272667, 89.508217, 11.894516, 1.0,
-47.982029, 89.903175, 11.788490, 1.0,
-46.794319, 88.664886, 12.130724, 1.0,
-46.561714, 89.214157, 12.109766, 1.0,
-47.069023, 88.134117, 12.162535, 1.0,
-51.523075, 84.349655, 27.336578, 1.0,
-51.658913, 85.576004, 27.674149, 1.0,
-51.345081, 85.385094, 26.902378, 1.0,
-51.921513, 84.753883, 28.883240, 1.0,
-51.978752, 85.694473, 28.401051, 1.0,
-52.050137, 82.852539, 30.255966, 1.0,
-51.737549, 83.556519, 28.776775, 1.0,
-51.936825, 83.808266, 29.557732, 1.0,
-51.683815, 82.243668, 28.525242, 1.0,
-51.584061, 83.299179, 27.918301, 1.0,
-53.950062, 76.423241, 27.734303, 1.0,
-53.922596, 76.720619, 29.819016, 1.0,
-54.661850, 75.746635, 28.907497, 1.0,
-53.896790, 76.558838, 28.772301, 1.0,
-55.549332, 75.005051, 29.780025, 1.0,
-55.354935, 75.030357, 27.967190, 1.0,
-55.430626, 75.008774, 28.860703, 1.0,
-54.773525, 75.574310, 27.023453, 1.0,
-55.381618, 75.022705, 27.165886, 1.0,
-54.124714, 76.248955, 26.740059, 1.0,
-85.860840, 69.991089, 19.559464, 1.0,
-87.088135, 69.512886, 19.946724, 1.0,
-86.649239, 69.668190, 18.982079, 1.0,
-86.622246, 69.571640, 21.311714, 1.0,
-87.383148, 69.276871, 20.908131, 1.0,
-85.576118, 69.949745, 21.108139, 1.0,
-85.931885, 69.671288, 21.951420, 1.0,
-85.131393, 70.124039, 20.281975, 1.0,
-80.359612, 71.985199, 20.323544, 1.0,
-79.653511, 71.933868, 22.999588, 1.0,
-79.581886, 72.299324, 21.473831, 1.0,
-80.027069, 72.054771, 21.661896, 1.0,
-78.892471, 72.249146, 22.823284, 1.0,
-79.499634, 72.522339, 19.760536, 1.0,
-79.250870, 72.486549, 21.303093, 1.0,
-79.872292, 71.876511, 16.809040, 1.0,
-80.239639, 72.019600, 18.685097, 1.0,
-79.748718, 72.348976, 18.239265, 1.0,
-80.938683, 71.056534, 17.871864, 1.0,
-80.700783, 71.644608, 19.059750, 1.0,
-87.107552, 91.913918, 25.748085, 1.0,
-86.644287, 91.346558, 27.569077, 1.0,
-86.784828, 92.483894, 26.765156, 1.0,
-86.927696, 91.643188, 26.672966, 1.0,
-86.297684, 93.001114, 27.631416, 1.0,
-86.511459, 94.071144, 26.697216, 1.0,
-86.903046, 93.549156, 25.827518, 1.0,
-86.650085, 93.285362, 26.747562, 1.0,
-86.983109, 94.573509, 24.889725, 1.0,
-87.146408, 93.953247, 23.974876, 1.0,
-87.123039, 92.945801, 24.894867, 1.0,
-87.059464, 93.762772, 24.905968, 1.0,
-87.168983, 92.294907, 23.853889, 1.0,
-87.181961, 92.117729, 24.803539, 1.0,
-101.158493, 40.766712, 28.161518, 1.0,
-99.462341, 42.580173, 27.878418, 1.0,
-99.616409, 41.141716, 28.778877, 1.0,
-100.286163, 41.655006, 27.982330, 1.0,
-98.513000, 41.625404, 29.749435, 1.0,
-100.041397, 39.875957, 29.784241, 1.0,
-99.248444, 40.718700, 29.740692, 1.0,
-101.331764, 39.422443, 29.165398, 1.0,
-100.847298, 39.130760, 29.936455, 1.0,
-102.069748, 39.872253, 28.454529, 1.0,
-84.408966, 57.102184, 37.038132, 1.0,
-83.465591, 56.479504, 38.136181, 1.0,
-83.845787, 55.855396, 37.308479, 1.0,
-83.055740, 58.287449, 38.568657, 1.0,
-82.630127, 56.874111, 38.847363, 1.0,
-84.225883, 59.150517, 37.117744, 1.0,
-83.252701, 59.742317, 37.791637, 1.0,
-84.693871, 58.399433, 36.323170, 1.0,
-73.610733, 70.918411, 34.155846, 1.0,
-71.257278, 69.803474, 32.999672, 1.0,
-71.822411, 70.363953, 34.511909, 1.0,
-72.473114, 70.279472, 33.619343, 1.0,
-70.000656, 70.150826, 34.660172, 1.0,
-72.092064, 71.033943, 36.085354, 1.0,
-71.055481, 70.474945, 35.431034, 1.0,
-73.893883, 71.780609, 35.584347, 1.0,
-73.076920, 71.923286, 36.520985, 1.0,
-74.651688, 71.737732, 34.641388, 1.0,
-75.360085, 67.880241, 31.834633, 1.0,
-74.373520, 66.655991, 33.259834, 1.0,
-75.497887, 66.843590, 32.804939, 1.0,
-73.005775, 67.389259, 32.803150, 1.0,
-73.120308, 66.380226, 33.672939, 1.0,
-74.253410, 68.645767, 31.488323, 1.0,
-72.972916, 68.456871, 31.961521, 1.0,
-75.372009, 68.869553, 30.805099, 1.0,
-84.928200, 68.001091, 25.353718, 1.0,
-86.037003, 67.743126, 25.208683, 1.0,
-85.507416, 68.405327, 24.714691, 1.0,
-86.202858, 66.501480, 26.149010, 1.0,
-86.666565, 67.029694, 25.550343, 1.0,
-85.016441, 66.774574, 26.322594, 1.0,
-85.710175, 65.914047, 26.646168, 1.0,
-84.324028, 67.498360, 26.005901, 1.0,
-93.598900, 1.260355, 25.485271, 1.0,
-94.074806, 2.802792, 27.126415, 1.0,
-93.575462, 1.203725, 27.168148, 1.0,
-93.738968, 5.464617, 26.922070, 1.0,
-93.959366, 4.305233, 25.637745, 1.0,
-94.060127, 4.184604, 26.993290, 1.0,
-93.270836, 5.879489, 24.528168, 1.0,
-93.800949, 3.046837, 24.089226, 1.0,
-93.689880, 4.508837, 24.282467, 1.0,
-93.440689, 1.458922, 23.878304, 1.0,
-78.534317, 1.442064, 32.987736, 1.0,
-76.330521, 2.784019, 30.952461, 1.0,
-77.369164, 3.428026, 32.582191, 1.0,
-77.305275, 2.022655, 32.015953, 1.0,
-76.828278, 5.071931, 31.840622, 1.0,
-78.381714, 4.590283, 33.648529, 1.0,
-77.513550, 4.764572, 32.757015, 1.0,
-79.760681, 2.920264, 34.486977, 1.0,
-79.567444, 4.680489, 34.560127, 1.0,
-80.057564, 1.231701, 33.959389, 1.0,
-70.489746, 59.317299, 38.987034, 1.0,
-71.941635, 58.868614, 39.088531, 1.0,
-71.617798, 59.777985, 38.660076, 1.0,
-71.525856, 57.540363, 39.606716, 1.0,
-72.334572, 58.074787, 39.355888, 1.0,
-69.850906, 56.165741, 40.203449, 1.0,
-69.961098, 57.716244, 39.647263, 1.0,
-70.690262, 56.869194, 39.894764, 1.0,
-68.289543, 57.986679, 39.605385, 1.0,
-69.384117, 58.689796, 39.325775, 1.0,
-85.238052, 92.403969, 29.188942, 1.0,
-86.049011, 91.893425, 28.516224, 1.0,
-85.824333, 92.710991, 28.450531, 1.0,
-85.713394, 90.629982, 29.204155, 1.0,
-86.251892, 90.995522, 28.430508, 1.0,
-84.814514, 91.240768, 29.930206, 1.0,
-84.999176, 90.272362, 29.829876, 1.0,
-84.558792, 92.116829, 29.849865, 1.0,
-91.043266, 100.239861, 23.067493, 1.0,
-91.933861, 100.446854, 21.085762, 1.0,
-90.913910, 99.502487, 21.944523, 1.0,
-91.528343, 100.350189, 22.086571, 1.0,
-90.671783, 98.791985, 20.909672, 1.0,
-89.807762, 98.677155, 22.660324, 1.0,
-90.268822, 98.743752, 21.792732, 1.0,
-89.830933, 99.226509, 23.710011, 1.0,
-89.204086, 98.551155, 23.466713, 1.0,
-90.420280, 100.029053, 23.998878, 1.0,
-89.922127, 7.481399, 33.284752, 1.0,
-88.190948, 7.154172, 34.515663, 1.0,
-89.326736, 6.012446, 34.339798, 1.0,
-87.516731, 9.287325, 33.386757, 1.0,
-87.164833, 8.111393, 34.458626, 1.0,
-88.889313, 9.592371, 32.035019, 1.0,
-87.655228, 10.328015, 31.961700, 1.0,
-90.109489, 8.696150, 31.916065, 1.0,
-66.313194, 54.378986, 40.873913, 1.0,
-66.206360, 56.312775, 40.152523, 1.0,
-65.209984, 55.303036, 40.511040, 1.0,
-68.056870, 56.207474, 40.233490, 1.0,
-67.241013, 57.168602, 39.866161, 1.0,
-68.182114, 54.566753, 40.875099, 1.0,
-69.011253, 55.387154, 40.553570, 1.0,
-67.424789, 53.625683, 41.124718, 1.0,
-51.694122, 102.132202, 30.830849, 1.0,
-51.277725, 103.630898, 31.087574, 1.0,
-51.059559, 103.063850, 30.459232, 1.0,
-52.071129, 103.176086, 31.946026, 1.0,
-51.587105, 104.082458, 31.687820, 1.0,
-52.237213, 101.813004, 31.848434, 1.0,
-52.343342, 102.328613, 32.385845, 1.0,
-52.327724, 101.358490, 31.245083, 1.0,
-76.172028, 102.023453, 40.004044, 1.0,
-77.355217, 101.700951, 39.317192, 1.0,
-76.462021, 101.488625, 39.253479, 1.0,
-76.760925, 101.871010, 39.661083, 1.0,
-76.665115, 100.635178, 38.809601, 1.0,
-75.830177, 100.379807, 39.166771, 1.0,
-75.634277, 101.355286, 39.376854, 1.0,
-76.152061, 100.951393, 39.164494, 1.0,
-74.982117, 101.207535, 39.484043, 1.0,
-75.380753, 102.073532, 39.777130, 1.0,
-75.186340, 101.725945, 39.484535, 1.0,
-75.598877, 102.129150, 40.347977, 1.0,
-41.809807, 37.240746, 48.349464, 1.0,
-40.321022, 37.086697, 48.702438, 1.0,
-40.736374, 36.550083, 47.819069, 1.0,
-40.856598, 38.175541, 50.061310, 1.0,
-39.797333, 37.608459, 49.457802, 1.0,
-42.801956, 38.014778, 50.235085, 1.0,
-41.928894, 38.811237, 50.750145, 1.0,
-43.214439, 37.650429, 48.971504, 1.0,
-79.607101, 108.572983, 40.497360, 1.0,
-79.186691, 106.705032, 41.252930, 1.0,
-78.794952, 107.715103, 40.802750, 1.0,
-79.254044, 107.542358, 40.613670, 1.0,
-78.234589, 107.038841, 41.566460, 1.0,
-78.655487, 108.896568, 40.849827, 1.0,
-78.336662, 107.880287, 40.960274, 1.0,
-79.436134, 110.833801, 41.195786, 1.0,
-79.547661, 109.734665, 40.844269, 1.0,
-79.049744, 109.865036, 41.017822, 1.0,
-80.497238, 110.645302, 40.806118, 1.0,
-80.055626, 109.603691, 40.649567, 1.0,
-81.231209, 101.102287, 45.835167, 1.0,
-81.113510, 101.080505, 45.155384, 1.0,
-81.511581, 101.028778, 45.445431, 1.0,
-80.484550, 101.190842, 45.098007, 1.0,
-80.781281, 101.130028, 44.826374, 1.0,
-80.540817, 101.196953, 45.829483, 1.0,
-80.174858, 101.247978, 45.376598, 1.0,
-80.962570, 101.165863, 46.200012, 1.0,
-80.788254, 103.383553, 46.620926, 1.0,
-80.204491, 103.580406, 46.930992, 1.0,
-80.556808, 103.218613, 47.293533, 1.0,
-80.106987, 104.019966, 45.977898, 1.0,
-79.836830, 103.899727, 46.610947, 1.0,
-80.769608, 103.798172, 45.627983, 1.0,
-80.389114, 104.150352, 45.277866, 1.0,
-81.095131, 103.467926, 45.975334, 1.0,
-32.331692, 41.264553, 47.315758, 1.0,
-32.684692, 41.968460, 48.955208, 1.0,
-32.241463, 42.533642, 48.183914, 1.0,
-33.388935, 40.200138, 48.662537, 1.0,
-33.223808, 41.361725, 49.623093, 1.0,
-32.752884, 39.519848, 47.306953, 1.0,
-33.447521, 39.040638, 47.917763, 1.0,
-32.146675, 40.052132, 46.630608, 1.0,
-78.478264, 101.477592, 44.210361, 1.0,
-77.742378, 101.711098, 43.836449, 1.0,
-78.205086, 101.590904, 43.562611, 1.0,
-76.858360, 101.923073, 44.423073, 1.0,
-77.681870, 101.707733, 44.754471, 1.0,
-77.299568, 101.825912, 44.127476, 1.0,
-77.787292, 101.753136, 45.639992, 1.0,
-78.449738, 101.506050, 45.087940, 1.0,
-78.115692, 101.616592, 45.365627, 1.0,
-78.814690, 101.444504, 44.815784, 1.0,
-76.270699, 110.861816, 42.116837, 1.0,
-75.404266, 110.361328, 42.113941, 1.0,
-75.866119, 109.918800, 41.871094, 1.0,
-74.121780, 111.268387, 42.397827, 1.0,
-75.253265, 111.851654, 42.479492, 1.0,
-74.777420, 110.797424, 42.268196, 1.0,
-75.230057, 113.484528, 42.861317, 1.0,
-76.338089, 112.326363, 42.550190, 1.0,
-75.805702, 112.896286, 42.728313, 1.0,
-76.725922, 111.791603, 42.296074, 1.0,
-76.364578, 103.857399, 49.788651, 1.0,
-76.736252, 103.538574, 50.129211, 1.0,
-76.924728, 103.727386, 49.693901, 1.0,
-76.382256, 103.145256, 50.708664, 1.0,
-76.099304, 103.464424, 50.526398, 1.0,
-76.555176, 103.370224, 50.463318, 1.0,
-75.473389, 103.290916, 50.879311, 1.0,
-75.067696, 103.658272, 50.701820, 1.0,
-75.700768, 103.774712, 50.269569, 1.0,
-75.588669, 103.559875, 50.612434, 1.0,
-75.254425, 104.099731, 49.927704, 1.0,
-75.811249, 103.982880, 49.865059, 1.0,
-75.234428, 105.914063, 45.984558, 1.0,
-74.629044, 105.789467, 46.582031, 1.0,
-75.134132, 105.641945, 46.653404, 1.0,
-74.221123, 106.220558, 45.820908, 1.0,
-74.112396, 105.942947, 46.492043, 1.0,
-74.803543, 106.380165, 45.161446, 1.0,
-74.289253, 106.528595, 45.086124, 1.0,
-75.309464, 106.224480, 45.243637, 1.0,
-76.590416, 81.167618, 5.222231, 1.0,
-77.290680, 79.194763, 4.581209, 1.0,
-77.538689, 80.276688, 5.575821, 1.0,
-76.979156, 80.224174, 4.794445, 1.0,
-78.052238, 79.543335, 6.314671, 1.0,
-77.661270, 81.228722, 6.367229, 1.0,
-77.865761, 80.387985, 6.287012, 1.0,
-77.041641, 82.077919, 6.046597, 1.0,
-77.641846, 82.054245, 6.519230, 1.0,
-76.371307, 82.092766, 5.644436, 1.0,
-66.506653, 87.454865, 3.692022, 1.0,
-67.828415, 88.189651, 3.483755, 1.0,
-67.610512, 87.150352, 3.678757, 1.0,
-67.084557, 89.667259, 3.360760, 1.0,
-68.067360, 89.330215, 3.332230, 1.0,
-65.085175, 90.272324, 3.592173, 1.0,
-65.694855, 88.795219, 3.594879, 1.0,
-66.076263, 89.953865, 3.450090, 1.0,
-64.095833, 87.886833, 4.034676, 1.0,
-65.284149, 87.640991, 3.823826, 1.0,
-86.178383, 96.011223, 5.107193, 1.0,
-87.213676, 96.637787, 5.838015, 1.0,
-86.469391, 95.688766, 5.994101, 1.0,
-87.480453, 98.202408, 5.012989, 1.0,
-87.889252, 97.749786, 5.812231, 1.0,
-86.460808, 97.493141, 4.153831, 1.0,
-87.001137, 98.719963, 4.240807, 1.0,
-85.821892, 96.407616, 4.239332, 1.0,
-83.842163, 93.035690, 9.827309, 1.0,
-84.550819, 93.544128, 10.483068, 1.0,
-84.266411, 92.684105, 10.484591, 1.0,
-85.299622, 94.083282, 9.261030, 1.0,
-85.364372, 94.026711, 10.163866, 1.0,
-84.245789, 93.744698, 8.754927, 1.0,
-85.163406, 94.087044, 8.373007, 1.0,
-83.470474, 93.222191, 9.144180, 1.0,
-90.451561, 97.264595, 14.134235, 1.0,
-89.133087, 96.174393, 14.009521, 1.0,
-89.552460, 96.518417, 14.623047, 1.0,
-89.833717, 96.688240, 14.041729, 1.0,
-88.711555, 95.788162, 15.193199, 1.0,
-89.810867, 96.777237, 15.154980, 1.0,
-89.224915, 96.330086, 15.149536, 1.0,
-90.647781, 97.475151, 14.874748, 1.0,
-90.295326, 97.192223, 15.257179, 1.0,
-91.012810, 97.836334, 14.352478, 1.0,
-81.026810, 91.502831, 6.999601, 1.0,
-81.514160, 90.226761, 7.474722, 1.0,
-80.924423, 90.494095, 6.986010, 1.0,
-82.119186, 90.948311, 7.974928, 1.0,
-82.071533, 89.971756, 7.964226, 1.0,
-81.689331, 92.334854, 7.456327, 1.0,
-82.176399, 91.958786, 8.006132, 1.0,
-81.231194, 92.562805, 6.885294, 1.0,
-51.039742, 91.690315, 19.653316, 1.0,
-50.212105, 93.364616, 19.395824, 1.0,
-50.840939, 92.540268, 20.223881, 1.0,
-50.623848, 92.530754, 19.521687, 1.0,
-50.886517, 93.529762, 20.796631, 1.0,
-51.105492, 92.777069, 21.700920, 1.0,
-51.268677, 91.763550, 21.065643, 1.0,
-51.055233, 92.653038, 20.946297, 1.0,
-51.405624, 90.849464, 21.892105, 1.0,
-51.433414, 90.792824, 20.401955, 1.0,
-51.503826, 90.817177, 21.147015, 1.0,
-51.417248, 90.845139, 19.711437, 1.0,
-46.182117, 93.217644, 13.109018, 1.0,
-45.775112, 93.889824, 14.292580, 1.0,
-45.499439, 93.196861, 13.806267, 1.0,
-45.897099, 93.607185, 13.646473, 1.0,
-45.717518, 92.875633, 14.562172, 1.0,
-45.353516, 92.460579, 13.406786, 1.0,
-45.372185, 92.696777, 14.011360, 1.0,
-46.017250, 92.481400, 12.806652, 1.0,
-45.595882, 92.159042, 12.948786, 1.0,
-46.486870, 92.786880, 12.735884, 1.0,
-55.041985, 90.184303, 9.599545, 1.0,
-56.427299, 90.775002, 8.064373, 1.0,
-55.633270, 91.094063, 8.900154, 1.0,
-55.712322, 90.434296, 8.806461, 1.0,
-56.116085, 91.881088, 8.419687, 1.0,
-55.127045, 91.473175, 9.514704, 1.0,
-55.615009, 91.645325, 8.947559, 1.0,
-54.186649, 91.335129, 10.741673, 1.0,
-54.538090, 90.747551, 10.253380, 1.0,
-54.652313, 91.394615, 10.122356, 1.0,
-53.882950, 90.019547, 11.088545, 1.0,
-54.460560, 90.087616, 10.354006, 1.0,
-46.789730, 93.127991, 15.314930, 1.0,
-46.017899, 93.489166, 14.996086, 1.0,
-46.224407, 93.003220, 14.973339, 1.0,
-46.401642, 94.022690, 15.528450, 1.0,
-45.918007, 93.999062, 14.972164, 1.0,
-47.208836, 93.615501, 15.763397, 1.0,
-47.034653, 94.030922, 15.926044, 1.0,
-47.345215, 93.203812, 15.649155, 1.0,
-49.289108, 96.391991, 15.864117, 1.0,
-50.040535, 96.989670, 14.653259, 1.0,
-49.908798, 96.885132, 15.479084, 1.0,
-49.906502, 96.633858, 15.378384, 1.0,
-49.556416, 97.686142, 14.705212, 1.0,
-49.649769, 96.774948, 16.347233, 1.0,
-49.804043, 97.229607, 15.566811, 1.0,
-48.774014, 96.369606, 17.631561, 1.0,
-48.851685, 96.502739, 16.693539, 1.0,
-49.191891, 96.593864, 17.004116, 1.0,
-48.134743, 96.284950, 16.726196, 1.0,
-48.679413, 96.368057, 16.296169, 1.0,
-89.968826, 100.564217, 8.067497, 1.0,
-90.003159, 98.901901, 8.528690, 1.0,
-89.654106, 99.314186, 7.721819, 1.0,
-90.734756, 99.663399, 9.612946, 1.0,
-90.266769, 98.515686, 9.373461, 1.0,
-91.256210, 101.968559, 10.676075, 1.0,
-90.635010, 101.291367, 9.323069, 1.0,
-91.055992, 100.822182, 10.087446, 1.0,
-90.207954, 102.941132, 9.289129, 1.0,
-90.142990, 101.773453, 8.623127, 1.0,
-53.260155, 81.480713, 17.605270, 1.0,
-52.509258, 82.044044, 16.809128, 1.0,
-53.291672, 82.017365, 16.828133, 1.0,
-51.066528, 81.999290, 16.887207, 1.0,
-51.757462, 81.677605, 17.617767, 1.0,
-51.774677, 81.982849, 16.819698, 1.0,
-51.029907, 81.831802, 18.508411, 1.0,
-52.396015, 81.332611, 18.456745, 1.0,
-51.683884, 81.555031, 18.468395, 1.0,
-53.165237, 80.989578, 18.499550, 1.0,
-57.460827, 74.209145, 22.645706, 1.0,
-58.328850, 73.383041, 23.060818, 1.0,
-57.808167, 73.749062, 23.470348, 1.0,
-58.643677, 73.166489, 21.980068, 1.0,
-58.766205, 72.773384, 22.850117, 1.0,
-57.801922, 74.285210, 21.304813, 1.0,
-58.467335, 73.678238, 21.024540, 1.0,
-57.080326, 74.772812, 21.727104, 1.0,
-51.990257, 95.610443, 13.553980, 1.0,
-51.853748, 96.005531, 12.461956, 1.0,
-52.403423, 95.599953, 12.793007, 1.0,
-50.802658, 96.811333, 11.995348, 1.0,
-51.037544, 96.435921, 13.115503, 1.0,
-51.304230, 96.376335, 12.211792, 1.0,
-50.438419, 96.763741, 13.838680, 1.0,
-51.154999, 96.028824, 14.012787, 1.0,
-50.800259, 96.404388, 13.911396, 1.0,
-51.440662, 95.522339, 14.082504, 1.0,
-48.600769, 100.234741, 22.194668, 1.0,
-47.825832, 101.611359, 22.444855, 1.0,
-47.890236, 101.046906, 21.488136, 1.0,
-48.455585, 101.420151, 24.084343, 1.0,
-47.798611, 102.291351, 23.447525, 1.0,
-50.160267, 100.029488, 25.215717, 1.0,
-49.315605, 100.077820, 23.749199, 1.0,
-49.241077, 100.669708, 24.687267, 1.0,
-50.354763, 99.030128, 23.438572, 1.0,
-49.415730, 99.581718, 22.849945, 1.0,
-50.010006, 95.734970, 19.304573, 1.0,
-50.717049, 95.159271, 20.207497, 1.0,
-50.648262, 95.925636, 19.686035, 1.0,
-50.238735, 94.194405, 19.980545, 1.0,
-50.777622, 94.356102, 20.539467, 1.0,
-49.466038, 94.149559, 18.745686, 1.0,
-49.537315, 94.920013, 19.305382, 1.0,
-49.816704, 94.137360, 19.385838, 1.0,
-48.947819, 95.697212, 18.577969, 1.0,
-49.450478, 95.696671, 18.954781, 1.0,
-50.864113, 93.250198, 23.377941, 1.0,
-50.825035, 92.457756, 24.332466, 1.0,
-50.915379, 93.539063, 24.352718, 1.0,
-50.828087, 91.205605, 23.423409, 1.0,
-50.747414, 91.408379, 24.307972, 1.0,
-51.000137, 92.028450, 22.602440, 1.0,
-51.092171, 91.013351, 22.643715, 1.0,
-50.955482, 93.000618, 22.523308, 1.0,
-52.648365, 80.880020, 31.771027, 1.0,
-53.853718, 78.693138, 33.033031, 1.0,
-52.901329, 79.325691, 31.416370, 1.0,
-53.176182, 79.790543, 32.476002, 1.0,
-53.338039, 77.942017, 30.773155, 1.0,
-52.239746, 80.093071, 29.811203, 1.0,
-52.723232, 79.000725, 30.338360, 1.0,
-52.058987, 81.488052, 30.140377, 1.0,
-51.894348, 81.164413, 29.181366, 1.0,
-52.288589, 81.874298, 31.023373, 1.0,
-87.330376, 94.166519, 22.127487, 1.0,
-87.595428, 93.237862, 21.244255, 1.0,
-87.726524, 94.113548, 21.327614, 1.0,
-87.180504, 92.443977, 21.989571, 1.0,
-87.379250, 92.437057, 21.101662, 1.0,
-87.181763, 93.224075, 23.009106, 1.0,
-87.116562, 92.387199, 22.914993, 1.0,
-87.201401, 94.077560, 23.039585, 1.0,
-56.000366, 5.997837, 8.976284, 1.0,
-57.455288, 6.720667, 8.324621, 1.0,
-57.292889, 5.464857, 8.294647, 1.0,
-56.564140, 8.360944, 8.676210, 1.0,
-57.614391, 7.806295, 8.266830, 1.0,
-55.061378, 7.878292, 9.508575, 1.0,
-55.494701, 9.039140, 9.293240, 1.0,
-54.793312, 6.661180, 9.761299, 1.0,
-50.635464, 2.088206, 15.824493, 1.0,
-49.836433, 3.202603, 18.301804, 1.0,
-50.269165, 1.512820, 17.475655, 1.0,
-50.187660, 2.663680, 17.045071, 1.0,
-50.197689, 0.737901, 18.894218, 1.0,
-51.063148, 0.080732, 16.857819, 1.0,
-50.617878, 0.425510, 17.861519, 1.0,
-51.367138, 0.425412, 15.385063, 1.0,
-51.571693, -0.379586, 15.962452, 1.0,
-51.242290, 1.357787, 14.692863, 1.0,
-98.931320, 48.143787, 24.163845, 1.0,
-99.910782, 49.626778, 23.774738, 1.0,
-100.255646, 48.622368, 23.965435, 1.0,
-98.387726, 50.020138, 23.195801, 1.0,
-99.571457, 50.550690, 23.419262, 1.0,
-95.913895, 49.293781, 23.204239, 1.0,
-97.388077, 48.711021, 23.872303, 1.0,
-97.163223, 49.598427, 23.139740, 1.0,
-96.273788, 47.524826, 25.035530, 1.0,
-97.590576, 47.744144, 24.537872, 1.0,
-50.882839, 49.351273, 27.333889, 1.0,
-50.654190, 48.998207, 28.175381, 1.0,
-50.463028, 48.853161, 27.681614, 1.0,
-50.956871, 49.403996, 29.103256, 1.0,
-51.196259, 49.563984, 28.283989, 1.0,
-50.816456, 49.184517, 28.645851, 1.0,
-52.244598, 49.616371, 28.560551, 1.0,
-52.007427, 49.556084, 27.622959, 1.0,
-52.138260, 49.567074, 28.101894, 1.0,
-51.800697, 49.573582, 27.135021, 1.0,
-47.736919, 45.436337, 31.468067, 1.0,
-47.638851, 45.278400, 32.555286, 1.0,
-47.299778, 44.880707, 32.078014, 1.0,
-48.350922, 46.195560, 32.359489, 1.0,
-47.950119, 45.747757, 32.958973, 1.0,
-48.507099, 46.252426, 31.353256, 1.0,
-48.783386, 46.632023, 31.795200, 1.0,
-48.182007, 45.938309, 30.869514, 1.0,
-50.268837, 48.597092, 31.068691, 1.0,
-49.992481, 48.633392, 32.102646, 1.0,
-49.935760, 48.225677, 31.624622, 1.0,
-50.364452, 49.370945, 32.021614, 1.0,
-49.942146, 49.012196, 32.642555, 1.0,
-50.979305, 49.933937, 30.823269, 1.0,
-50.648926, 49.290386, 30.985016, 1.0,
-50.697922, 49.653652, 31.420609, 1.0,
-50.826157, 49.302891, 29.984566, 1.0,
-50.562134, 48.946846, 30.521259, 1.0,
-51.396477, 53.162056, 31.821953, 1.0,
-51.334747, 54.268288, 32.007572, 1.0,
-51.003765, 53.441406, 32.403538, 1.0,
-52.278526, 55.952377, 31.221638, 1.0,
-52.182816, 54.513180, 31.101398, 1.0,
-51.746597, 55.138752, 31.591682, 1.0,
-53.326412, 54.283489, 30.644226, 1.0,
-52.102249, 53.342903, 30.874241, 1.0,
-52.647423, 53.852951, 30.560677, 1.0,
-51.713577, 52.819340, 31.233482, 1.0,
-88.434166, 47.296028, 24.678814, 1.0,
-88.269562, 47.948002, 27.153282, 1.0,
-88.460182, 48.568035, 25.545113, 1.0,
-88.355934, 47.634663, 25.918320, 1.0,
-88.549728, 49.612061, 26.362198, 1.0,
-88.428566, 49.092369, 23.982262, 1.0,
-88.542831, 49.347725, 25.197670, 1.0,
-88.296654, 48.393143, 21.200966, 1.0,
-88.371246, 47.827450, 23.003757, 1.0,
-88.279953, 48.778267, 22.609219, 1.0,
-88.495209, 46.332294, 22.100754, 1.0,
-88.453506, 46.844028, 23.388969, 1.0,
-83.587837, 40.013920, 34.313072, 1.0,
-82.389923, 38.811310, 34.594677, 1.0,
-83.070915, 38.655823, 33.956684, 1.0,
-82.011017, 40.170753, 35.641785, 1.0,
-81.607773, 38.901588, 35.204090, 1.0,
-83.158569, 41.502377, 35.408508, 1.0,
-82.220406, 41.494770, 36.103195, 1.0,
-83.945084, 41.401871, 34.679207, 1.0,
-55.368637, 92.152924, 32.190762, 1.0,
-56.061485, 92.898666, 33.091404, 1.0,
-55.460625, 93.340118, 32.266171, 1.0,
-56.519287, 91.287109, 33.584332, 1.0,
-56.697670, 92.341682, 33.765545, 1.0,
-55.814518, 90.660339, 32.883324, 1.0,
-56.369705, 90.191856, 33.505440, 1.0,
-55.277359, 91.005859, 32.158333, 1.0,
-47.762344, 55.031128, 34.436642, 1.0,
-47.387119, 52.900616, 35.777294, 1.0,
-46.851097, 54.095490, 35.363499, 1.0,
-47.584599, 53.993660, 35.154488, 1.0,
-45.753506, 53.176655, 36.189754, 1.0,
-46.275391, 55.313316, 34.572170, 1.0,
-46.000507, 54.282372, 35.408714, 1.0,
-47.247917, 56.087513, 33.785839, 1.0,
-46.514412, 56.221840, 33.758415, 1.0,
-47.933189, 56.019695, 33.676556, 1.0,
-88.986099, 112.889801, 19.980556, 1.0,
-90.119804, 112.008026, 21.344826, 1.0,
-89.986908, 111.859276, 20.402836, 1.0,
-89.316635, 113.192772, 21.844646, 1.0,
-90.258873, 112.069496, 22.268658, 1.0,
-87.953781, 114.110596, 20.455502, 1.0,
-88.196594, 114.291107, 21.481445, 1.0,
-87.802475, 113.846367, 19.495293, 1.0,
